Stadsdel/Primärområden,Fastighetsägare,Fastighetsbeteckning,Besöksadress,Värde år,"Bostads–yta, kvm","Lokal–yta, kvm",Antal bostäder,"Taxerings–värde, tkr","Hyres-värde, tkr","Bostadshyra, kr/kvm"
Frölunda Torg,PO,Järnbrott 142:4,Marconigatan,1964,7315,620,97,129499,8739,1012
Frölunda Torg,PO,Järnbrott 142:5,Marconigatan,1964,7302,680,98,130392,8590,1028
Frölunda Torg,PO,Järnbrott 142:6,Marconigatan,1970,7092,862,92,132000,8799,1038
Kaverös,PO,Järnbrott 154:1,Dirigentgatan,1981,20674,337,304,377371,26809,1258
Kaverös,PO,Järnbrott 155:1,Barytongatan,1965,11644,333,172,190431,12587,1061
Kaverös,PO,Järnbrott 155:4,Kaverösterrassen,1996,1854,522,22,50716,,1543
Kaverös,PO,Järnbrott 156:1,Tunnlandsgatan,1965,11695,376,180,192612,12971,1067
Tofta,PO,Järnbrott 166:11,Frölunda Kyrkogata,1996,6113,60,99,119147,8427,1312
Tofta,PO,Järnbrott 166:2,Järnbrotts Prästväg,1977,,520,,,,
Järnbrott,BB,Järnbrott 17:1,Bildradiogatan 13,1988,3867,138,67,67877,,1204
Järnbrott,BB,Järnbrott 18:1,Bildradiogatan 10,1952,2080,,32,33759,2563,1125
Frölunda Torg,PO,Järnbrott 184:1,Näverlursgatan,2016,8550,104,122,194854,,1498
Frölunda Torg,PO,Järnbrott 184:2,Näverlursgatan,2017,8590,212,123,190252,13246,1471
Frölunda Torg,PO,Järnbrott 184:3,Näverlursgatan,1964,7887,41,102,125048,7930,995
Frölunda Torg,PO,Järnbrott 184:4,Näverlursgatan,1965,6962,1034,90,116788,8175,996
Frölunda Torg,PO,Järnbrott 186:3,Mandolingatan,2021,,,,98800,10,
Frölunda Torg,PO,Järnbrott 186:4,Mandolingatan,2021,,,,81683,10,
Järnbrott,BB,Järnbrott 19:2,"Antenngatan 9,Radiotorget 1–5",1953,317,675,44,81845,1534,1509
Järnbrott,PO,Järnbrott 19:3,Flygradiogatan,1991,3219,22,58,59402,,1272
Kaverös,PO,Järnbrott 194:1,Kaverösporten,1999,2639,,36,80200,6625,1538
Järnbrott,PO,Järnbrott 2:1,Flygradiogatan,1991,3380,156,54,62481,4483,1254
Järnbrott,BB,Järnbrott 20:1,Antenngatan 10,1954,384,836,12,10527,1130,1150
Frölunda Torg,PO,Järnbrott 217:1,Mandolingatan,2021,,,,71754,,
Frölunda Torg,PO,Järnbrott 217:2,Mandolingatan,2021,,,,107068,30,
Järnbrott,BB,Järnbrott 3:1,Bildradiogatan 14,1973,3496,222,57,57866,,1166
Järnbrott,BB,Järnbrott 4:2,Bildradiogatan 29,1990,4524,209,84,87061,6333,1331
Järnbrott,PO,Järnbrott 5:1,Bildradiogatan,1987,5730,686,96,102525,7505,1171
Järnbrott,PO,Järnbrott 6:1,Rundradiogatan,1990,7413,203,120,137619,9586,1247
Högsbotorp,FB,Järnbrott 63:5,Bankogatan 3–5,1954,3927,45,65,65204,4803,1177
Högsbotorp,FB,Järnbrott 65:1,Dollargatan 2–10,1952,1788,105,30,30641,2196,1124
Högsbotorp,FB,Järnbrott 66:1,Riksdalersgatan 7–21,1953,3194,547,55,56979,4513,1116
Högsbotorp,FB,Järnbrott 67:1,Riksdalersgatan 1–5,1953,2763,,51,46273,3350,1164
Högsbotorp,FB,Järnbrott 67:2,Sterlingsgatan 2–10,1977,2508,93,42,42617,2961,1107
Högsbotorp,FB,Järnbrott 68:3,Örtugsgatan 1–23,1972,4029,241,78,72177,5296,1167
Högsbotorp,FB,Järnbrott 68:4,Riksdalersgatan 2–4,1953,1988,153,34,34500,2702,1146
Järnbrott,PO,Järnbrott 7:3,Rundradiogatan,1982,6188,158,110,110781,8067,1218
Högsbotorp,FB,Järnbrott 75:2,Järnmyntsgatan 2–8,1990,1430,52,26,25469,1723,1150
Högsbotorp,FB,Järnbrott 758:114,Riksdalersgatan 21,1967,,,,1680,270,
Högsbotorp,FB,Järnbrott 758:572,Axel Dahlströms Torg,1964,,,,3181,797,
Frölunda Torg,PO,Järnbrott 758:66,Mandolingatan,1961,,350,,1139,,
Högsbotorp,FB,Järnbrott 76:1,"Järnmyntsg 1–7, Penningg 2",1972,1524,55,26,25890,1946,1129
Högsbotorp,FB,Järnbrott 77:2,Nickelmyntsgatan 1–11,1977,2328,,39,43311,3130,1306
Högsbotorp,FB,Järnbrott 78:4,Penninggatan 1–15,1954,3284,,58,54704,3878,1127
Järnbrott,BB,Järnbrott 8:2,Modulatorsgatan 1,1990,3629,93,62,68171,,1278
Högsbotorp,FB,Järnbrott 81:4,Bankogatan 12–38,1992,4682,681,80,100623,7074,1324
Högsbotorp,FB,Järnbrott 81:6,"Markmyntsgatan 16–18,Bankog 10",2016,5800,31,89,135533,9622,1636
Högsbotorp,FB,Järnbrott 81:8,Markmyntsgatan 2–12,1954,3837,1262,64,72573,6214,1168
Högsbotorp,FB,Järnbrott 83:4,Axel Dahlströms Torg 2,1984,2858,889,54,59225,4935,1326
Högsbotorp,FB,Järnbrott 84:1,Skiljemyntsgatan 2–14,1972,2918,95,49,51549,4031,1282
Högsbotorp,FB,Järnbrott 84:5,Markmyntsgatan 19,1985,,,,,,
Högsbotorp,FB,Järnbrott 84:6,Markmyntsgatan 7–17,1977,6204,59,108,105000,7217,1148
Högsbotorp,FB,Järnbrott 86:8,Bankogatan 35–43,1953,1922,96,32,32712,2322,1128
Högsbotorp,FB,Järnbrott 87:1,Bankogatan 19–33,1954,2994,,50,52618,3774,1165
Högsbotorp,FB,Järnbrott 88:1,Skiljemyntsgatan 16–18,1967,3148,86,57,53000,3914,1172
Högsbotorp,FB,Järnbrott 89:6,Skiljemyntsgatan 3–19,1953,3464,57,58,57117,4058,1135
Järnbrott,PO,Järnbrott 9:1,Bildradiogatan,1988,2918,116,48,52268,3753,1180
Högsbotorp,FB,Järnbrott 90:1,Riksdalersgatan 48–52,1953,1045,,19,17002,1243,1114
Högsbotorp,FB,Järnbrott 91:1,Riksdalersgatan 23–45,1953,8892,785,170,155257,12071,1238
Kaverös,FB,Järnbrott 91:2,Riksdalersgatan 47–57,2012,6534,36,99,158964,11538,1660
Högsbotorp,FB,Järnbrott 92:1,Sikelgatan 2–8,1953,1350,78,24,24212,1798,1216
Högsbotorp,FB,Järnbrott 92:3,Riksdalersgatan 42–46,1953,990,18,18,17142,1238,1185
Högsbotorp,FB,Järnbrott 93:1,Bankogatan 7,1981,1869,,31,31873,2236,1176
Högsbotorp,FB,Järnbrott 93:2,Bankogatan 9,1972,1679,,28,28600,2025,1195
Högsbotorp,FB,Järnbrott 93:3,Bankogatan 11,1972,1625,,27,28071,2001,1208
Högsbotorp,FB,Järnbrott 93:4,Bankogatan 13,1973,1625,,27,28671,2073,1252
Högsbotorp,FB,Järnbrott 93:5,Riksdalersgatan 30–38,1953,1996,198,46,35887,2788,1272
Högsbotorp,FB,Järnbrott 94:1,Riksdalersgatan 10–26,1971,3628,133,81,62052,4700,1196
Högsbotorp,FB,Järnbrott 94:2,Rubelgatan 6,2017,,,,12848,1,
Högsbohöjd,PO,Järnbrott s:103,Växelmyntsgatan,2014,,216,,,,
Högsbotorp,FB,Järnbrott s:94,Bankogatan 43,2014,,,,,742,
Askim,FB,Kobbegården 542:1,Sisjöbäckens väg 10–16,2019,,,,23923,,
Askim,FB,Kobbegården 543:2,Sisjöbäckens väg 31–33,2019,,,,18834,,
Askim,FB,Kobbegården 546:1,Sisjöbäckens väg 30–32,2019,,,,23923,,
Frölunda Torg,PO,Rud 760:43,Gånglåten,1963,,,,,669,
Frölunda Torg,PO,Rud 760:44,Gånglåten,2004,,,,6318,1054,
Frölunda Torg,PO,Rud 9:2,Gånglåten,2003,12059,100,181,232582,15489,1265
Frölunda Torg,PO,Rud 9:3,Gånglåten,2003,11096,269,172,213955,14417,1270
Frölunda Torg,PO,Rud 9:4,Gånglåten,2003,11850,1012,181,230482,15981,1264
Frölunda Torg,PO,Rud 9:5,Gånglåten,2001,5086,72,85,94737,6224,1198
Billdal,FB,Skintebo 525:1,"Berguven11–21, 18–22",2018,9943,,146,285000,19081,1901
Billdal,FB,Skintebo 526:1,Berguven 24–28,2017,5129,,82,119000,11375,1887
Billdal,FB,Skintebo 528:1,"Berguven 1–7, 23–29",2017,4272,,60,31932,8163,1892
Billdal,FB,Skintebo 530:1,Berguven 8,2017,1865,,28,14736,3583,1903
Billdal,FB,Skintebo 532:3,Uggleberget 20,2017,2147,,31,70200,4377,1934
Billdal,FB,Skintebo 532:4,Uggleberget 30,2017,1453,,21,41000,2968,1912
Södra Skärgården,FB,Donsö 203:2,D Gärde 2–15/Töttefällev 4–14,1986,1468,,20,18535,1588,1071
Södra Skärgården,FB,Donsö 207:3,Rävstensvägen 50–78,2017,3140,,60,68200,6187,1952
Södra Skärgården,FB,Donsö 47:1,Ringkullevägen 1–5,1992,956,107,12,12314,1099,1109
Önnered,FB,Fiskebäck 90:1,Kumleskärsgatan 1–80,1994,6055,1267,61,150996,10500,1334
Ängås,BB,Järnbrott 164:14,Briljantgatan 37,1967,10445,15,129,161069,10274,973
Ängås,BB,Järnbrott 164:15,Briljantgatan 51,1967,6296,232,86,111793,8381,999
Ängås,BB,Järnbrott 164:17,Briljantgatan 66,1967,4294,25,58,67484,,980
Ängås,BB,Järnbrott 164:19,Topasgatan 13A,1967,,179,,985,,
Ängås,BB,Järnbrott 164:20,Topasgatan 4,1966,,1722,,15881,3650,
Ängås,BB,Järnbrott 164:25,Briljantgatan 50 B–C,2020,4861,,91,77000,7536,1535
Ängås,BB,Järnbrott 164:3,Topasgatan 53–57,1966,5558,8,75,86017,5477,976
Ängås,BB,Järnbrott 164:4,Topasgatan 5–12,1966,4544,1666,63,79631,6209,982
Ängås,BB,Järnbrott 164:5,Topasgatan 14–26,1967,6650,26,94,104110,6595,980
Ängås,BB,Järnbrott 164:6,Topasgatan 27–39,1966,6368,56,90,99209,6346,983
Ängås,BB,Järnbrott 164:7,Topasgatan 40–47,1966,3430,18,49,54072,3476,1001
Ängås,BB,Järnbrott 164:8,Topasgatan 48–52,1965,4029,129,59,63336,,984
Södra Skärgården,FB,Styrsö 2:646,Styrsö Tångenväg 69,1990,402,,6,5308,467,1149
Södra Skärgården,FB,Styrsö 3:161,Styrsö Byväg 1,1929,103,,2,2035,68,653
Södra Skärgården,FB,Styrsö 3:335,Halsviksvägen 68–70,1952,186,,2,2794,158,840
Grevegården,FB,Tynnered 5:1,Grevegårdsvägen 2–40,1993,12526,384,163,217907,14839,1104
Grevegården,FB,Tynnered 6:3,Grevegårdsvägen 50–96,1994,14962,218,203,259992,17675,1101
Grevegården,FB,Tynnered 7:1,Grevegårdsvägen 100–194,1995,33436,2004,486,687203,46582,1253
Hagen,EH,Älvsborg 755:495,Kungssten,,,,,,,
Hagen,EH,Älvsborg 755:503,Kungssten,,,,,,,
Hagen,EH,Älvsborg 755:504,Kungssten,,,,,,,
Önnered,FB,Önnered 102:1,Önnereds Byväg 2–82,1983,2068,,40,65440,2294,1091
Kannebäck,FB,Önnered 45:1,Opalgatan 83–125,1966,,,,,840,
Kannebäck,FB,Önnered 45:12,Grevegårdsvägen 218–242,1966,7075,110,99,109496,6965,960
Kannebäck,FB,Önnered 45:13,Opalgatan 83–107,1966,6996,1226,95,114671,8319,1000
Kannebäck,FB,Önnered 45:14,Grevegårdsvägen 200–216,1966,4786,417,68,76799,5179,964
Kannebäck,FB,Önnered 45:2,Opalgatan 109–125,1966,4928,,68,75000,4793,963
Kannebäck,FB,Önnered 48:1,Opalgatan 1–75,1966,,,,7600,3234,
Kannebäck,FB,Önnered 48:10,Opalgatan 21–45,1966,6614,79,97,102350,6560,976
Kannebäck,FB,Önnered 48:11,Bronsåldersgatan 40–64,1966,6634,193,96,104000,7230,992
Kannebäck,FB,Önnered 48:12,Opalgatan 47–75,1966,7149,224,106,112663,7558,1019
Kannebäck,FB,Önnered 48:4,Bronsåldersgatan 66–80,1966,4258,108,58,66000,4265,974
Kannebäck,FB,Önnered 48:9,Opalgatan 1–19,1966,5109,,73,78000,5021,973
Önnered,EH,Önnered 60:27,Kupeskärsgatan 54,1969,115,,1,2982,116,950
Önnered,EH,Önnered 61:29,Kupeskärsgatan 81,1970,84,,1,2345,98,1078
Önnered,EH,Önnered 61:36,Kupeskärsgatan 101,1970,84,,1,2345,98,1078
Önnered,EH,Önnered 62:65,Tanneskärsgatan 127,1970,84,,1,2409,88,964
Önnered,EH,Önnered 62:70,Tanneskärsgatan 137,1970,84,,1,2414,98,1078
Önnered,EH,Önnered 62:73,Tanneskärsgatan 149,1970,84,,1,2409,94,1036
Önnered,EH,Önnered 62:80,Tanneskärsgatan 157,1970,84,,1,2414,98,1078
Önnered,EH,Önnered 63:14,Tanneskärsgatan 203,1970,116,,1,3177,122,992
Önnered,EH,Önnered 63:24,Tanneskärsgatan 229,1970,116,,1,3177,116,940
Önnered,EH,Önnered 63:29,Tanneskärsgatan 241,1970,116,,1,3124,112,901
Hjuvik,EH,Amhult 1:7,Amhult/Andalen,,,,,,,
Hjuvik,EH,Amhult 1:8,Amhult/Andalen,,,,,,,
Nolered,BB,Amhult 2:94,Olenas Lycka 1,2004,3315,87,42,64602,5706,1387
Nolered,BB,Amhult 2:95,Benjamins Lycka 1,2004,5984,47,76,110354,8796,1396
Nolered,BB,Amhult 2:96,Amhults Uppegård 1,2005,8930,70,112,166571,13077,1374
Nolered,BB,Amhult 2:97,Mörängens Lycka 1,2005,5435,24,70,97948,8162,1386
Hjuvik,EH,Amhult 3:1,Amhult/Andalen,,,,,154,1,
Södra Biskopsgården,BB,Biskopsgården 26:4,Blidvädersgatan 63,1972,2642,1542,38,32400,,1123
Södra Biskopsgården,BB,Biskopsgården 26:5,Blidvädersgatan 57,1989,2508,428,36,27529,,1114
Södra Biskopsgården,BB,Biskopsgården 26:6,Blidvädersgatan 49A,1969,3901,79,66,46008,5540,1329
Södra Biskopsgården,BB,Biskopsgården 26:7,Blidvädersgatan 41A,1989,3901,198,66,46985,5494,1336
Södra Biskopsgården,BB,Biskopsgården 26:8,Blidvädersgatan 33A,1991,4554,214,78,57188,6435,1328
Södra Biskopsgården,BB,Biskopsgården 28:1,Vårvädersgatan 1,1967,5286,128,109,56512,,1162
Södra Biskopsgården,BB,Biskopsgården 28:2,Vårvädersgatan 5,1967,5286,72,109,54159,6409,1132
Södra Biskopsgården,BB,Biskopsgården 28:3,Vårvädersgatan 9,1967,5342,52,110,54426,6357,1130
Södra Biskopsgården,BB,Biskopsgården 28:4,Vårvädersgatan 13,1968,2672,26,55,27471,3119,1126
Södra Biskopsgården,BB,Biskopsgården 28:5,Vårvädersgatan 15,1968,5099,72,105,52829,6108,1126
Södra Biskopsgården,BB,Biskopsgården 28:6,Vårvädersgatan 19,1968,4008,62,83,41588,,1128
Södra Biskopsgården,BB,Biskopsgården 29:6,Blidvädersgatan 7,1978,3847,158,66,46521,5518,1337
Södra Biskopsgården,BB,Biskopsgården 29:7,Blidvädersgatan 13,1987,4392,98,79,52689,6180,1346
Södra Biskopsgården,BB,Biskopsgården 29:8,Blidvädersgatan 21,1993,5241,128,90,65109,7430,1332
Jättesten,PO,Biskopsgården 5:1,Långströmsgatan,1967,,4609,,5274,1542,
Jättesten,PO,Biskopsgården 5:2,Långströmsgatan,1967,2034,192,71,23037,,1225
Jättesten,PO,Biskopsgården 5:3,Långströmsgatan,1967,2111,,74,23200,2603,1222
Norra Biskopsgården,BB,Biskopsgården 51:10,Dimvädersgatan 19,1958,9076,564,130,82196,9093,928
Norra Biskopsgården,BB,Biskopsgården 51:11,Godvädersgatan 25,1968,12679,323,184,112233,,924
Norra Biskopsgården,BB,Biskopsgården 51:14,Friskväderstorget 9–12,1986,5395,1394,99,53889,6100,890
Norra Biskopsgården,BB,Biskopsgården 51:15,Friskväderstorget 1,1959,,813,,4291,,
Norra Biskopsgården,BB,Biskopsgården 51:16,Friskväderstorget 2–8,1991,11770,3314,140,144400,16926,1071
Norra Biskopsgården,BB,Biskopsgården 51:17,Godvädersgatan 47,1959,11108,431,172,100762,10951,943
Norra Biskopsgården,BB,Biskopsgården 51:18,Dimvädersgatan 1,1958,8406,807,129,79332,9224,941
Norra Biskopsgården,BB,Biskopsgården 51:2,Dimvädersgatan 57,1958,12797,258,196,114931,12713,943
Norra Biskopsgården,BB,Biskopsgården 51:3,Dimvädersgatan 36,1958,10485,149,163,93717,,944
Norra Biskopsgården,BB,Biskopsgården 51:6,Godvädersgatan 1,1959,8231,160,121,73075,8045,927
Norra Biskopsgården,BB,Biskopsgården 51:7,Godvädersgatan 17,1959,9176,418,149,84762,,974
Svartedalen,PO,Biskopsgården 52:10,Väderilsgatan,1981,6107,,110,64600,7566,1175
Svartedalen,PO,Biskopsgården 52:13,Stackmolnsgatan,1965,9236,413,150,91532,10576,1069
Svartedalen,PO,Biskopsgården 52:14,Stackmolnsgatan,1978,4708,167,77,53847,6061,1073
Svartedalen,PO,Biskopsgården 52:2,Väderilsgatan,1996,4725,584,84,55125,5962,1178
Svartedalen,PO,Biskopsgården 52:4,Väderilsgatan,1982,3206,,47,32272,3616,1048
Svartedalen,PO,Biskopsgården 52:5,Väderilsgatan,1979,1548,162,18,15288,,987
Svartedalen,PO,Biskopsgården 52:6,Väderilsgatan,1981,3069,164,45,32162,,1073
Svartedalen,PO,Biskopsgården 52:7,Väderilsgatan,1995,1680,,24,18569,2012,1071
Svartedalen,PO,Biskopsgården 52:9,Väderilsgatan,1996,4725,154,84,53727,,1194
Jättesten,PO,Biskopsgården 6:3,Långströmsgatan,1966,2111,,74,23000,2601,1221
Jättesten,PO,Biskopsgården 6:4,Långströmsgatan,1967,2111,,74,23000,2603,1221
Jättesten,PO,Biskopsgården 6:5,Långströmsgatan,1967,1829,,62,19800,2226,1206
Norra Biskopsgården,BB,Biskopsgården 60:2,Klarvädersgatan 1–15,1979,7620,284,105,67129,,846
Norra Biskopsgården,BB,Biskopsgården 61:6,Byvädersgatan 11,1959,9128,558,127,81472,9026,844
Länsmansgården,PO,Biskopsgården730:369,Klimatgatan,1964,,,,,305,
Länsmansgården,PO,Biskopsgården 82:1,Daggdroppegatan,1973,2308,,30,21600,2407,1000
Länsmansgården,PO,Biskopsgården830:768,Klimatgatan,1966,,,,2177,549,
Länsmansgården,PO,Biskopsgården830:847,Klimatgatan,1966,,,,,193,
Länsmansgården,PO,Biskopsgården830:848,Daggdroppegatan,1966,,,,2552,585,
Länsmansgården,PO,Biskopsgården 84:1,Klimatgatan,1973,10538,282,154,101051,11145,1032
Länsmansgården,PO,Biskopsgården 87:1,Klimatgatan,1974,8876,318,142,87489,9649,1058
Länsmansgården,PO,Biskopsgården 87:2,Daggdroppegatan,1972,6886,297,88,65797,7179,1012
Länsmansgården,BB,Biskopsgården 92:1,Rimfrostgatan 1,1965,4691,2,63,42800,,947
Länsmansgården,BB,Biskopsgården 92:2,Rimfrostgatan 19,1965,2564,,35,23200,2452,948
Länsmansgården,BB,Biskopsgården 93:1,Temperaturgatan 32,1965,8017,,117,73000,7765,960
Länsmansgården,BB,Biskopsgården 93:2,Temperaturgatan 10,1965,4890,,75,46084,5544,968
Länsmansgården,BB,Biskopsgården 93:3,Temperaturgatan 2,1965,1565,190,24,14897,1694,967
Länsmansgården,BB,Biskopsgården 94:1,Rimfrostgatan 105,1965,5141,,77,47000,5005,965
Länsmansgården,BB,Biskopsgården 94:2,Rimfrostgatan 87,1965,4108,,63,37200,4020,969
Länsmansgården,BB,Biskopsgården 94:3,Rimfrostgatan 73,1964,3477,52,49,31644,3389,953
Länsmansgården,BB,Biskopsgården 94:4,Rimfrostgatan 59,1964,3316,130,49,30774,,960
Länsmansgården,BB,Biskopsgården 94:5,Rimfrostgatan 49,1964,2571,,37,23200,2469,951
Länsmansgården,BB,Biskopsgården 94:6,Rimfrostgatan 39,1965,2986,,44,26684,2890,958
Länsmansgården,BB,Biskopsgården 94:7,Rimfrostgatan 29,1965,2564,,35,23200,2455,948
Svartedalen,PO,Biskopsgården 96:5,Bernhards Gränd,1994,844,638,10,12570,1598,1121
Svartedalen,PO,Biskopsgården 96:6,Bymolnsgatan,1993,5138,12,57,58131,6681,1075
Svartedalen,PO,Biskopsgården 96:7,Norra Fjädermolnsgatan,1993,22998,2095,299,252080,27602,1095
Svartedalen,PO,Biskopsgården 96:8,Bernhards Gränd,1993,4059,71,50,48103,,1125
Björlanda,EH,Kvisljungeby 2:252,Torslanda/Björlanda,,,,,,,
Jättesten,PO,Kyrkbyn 123:1,Baltzersgatan,2002,9082,117,165,163424,,1230
Jättesten,PO,Kyrkbyn 125:1,Jättestensgatan,1962,,947,,4516,671,
Jättesten,PO,Kyrkbyn 125:2,Baltzersgatan,2004,10443,517,193,191337,13760,1240
Jättesten,PO,Kyrkbyn 128:2,Jättestensgatan,1985,8459,205,155,144037,11068,1246
Jättesten,PO,Kyrkbyn 81:1,Jättestensg,2001,944,753,14,21346,2298,1091
Hjuvik,EH,Kärr 1:168,Amhult/Andalen,,,,,,,
Nolered,BB,Torslanda 175:3,Lilleby Ås 10,2002,1960,,30,40092,3251,1497
Rambergsstaden,PO,Brämaregården 2:13,Rambergsvägen,1963,5228,151,102,91264,5565,1042
Rambergsstaden,PO,Brämaregården 20:11,Jägaregatan,2006,3548,,72,77000,5039,1373
Rambergsstaden,PO,Brämaregården 25:13,Hisingsgatan,1996,3637,90,74,74556,,1285
Rambergsstaden,PO,Brämaregården 27:2,Brämaregatan,1951,678,258,13,13064,1304,1588
Rambergsstaden,PO,Brämaregården 27:9,Brämaregatan,1972,3720,249,68,63358,6043,1514
Rambergsstaden,PO,Brämaregården 29:5,Myntgatan,1983,1981,88,25,36231,2270,1092
Rambergsstaden,PO,Brämaregården 3:16,Östra Stillestorpsgatan,1980,835,10,14,14813,,1059
Rambergsstaden,PO,Brämaregården 3:25,Bergavägen,1983,566,141,9,10565,760,1022
Rambergsstaden,PO,Brämaregården 3:26,Rambergsvägen,1983,1132,20,16,19421,,992
Rambergsstaden,PO,Brämaregården 3:27,Östra Stillestorpsgatan,1983,1064,,17,18800,1144,1066
Rambergsstaden,FB,Brämaregården 75:1,Virvelsvindsgatan 16,2008,7033,738,123,158590,10226,1262
Kvillebäcken,BB,Kvillebäcken 13:6,Rundbäcksgatan,2014,5641,149,92,164684,,1877
Kvillebäcken,BB,Kvillebäcken 43:1,Drakblommegatan 3,1960,5773,35,161,74128,5809,949
Kvillebäcken,FB,Kvillebäcken 5:4,Vårlöksgatan 1,2015,1194,66,20,28079,1915,1462
Kvillebäcken,FB,Kvillebäcken 5:5,Vårlöksgatan 3,2015,1194,66,20,28343,1900,1439
Kvillebäcken,FB,Kvillebäcken 6:1,Smörbollsgatan 5,2015,1184,52,20,28239,1786,1401
Kvillebäcken,FB,Kvillebäcken 6:4,Vårlöksgatan 2,2015,1236,70,20,28460,1861,1392
Kvillebäcken,FB,Kvillebäcken 7:7,Smörbollsg 2–6/Tjärblomsg 1–5,2004,7776,78,209,169000,11704,1460
Kvillebäcken,BB,Kvillebäcken 78:1,Rundbäcksgatan,2013,7436,323,104,210420,14955,1783
Kvillebäcken,FB,Kvillebäcken 8:7,Tjärblomsg 2–6/Konvaljeg 1–5,2017,7149,515,137,174379,11625,1506
Kvillebäcken,FB,Kvillebäcken 9:6,Konvaljeg 2–4/Kabbeleksg 1,1994,3576,586,83,67068,6085,1452
Kyrkbyn,BB,Kyrkbyn 156:2,Inägogatan 17A,1987,1816,,32,29377,2078,1103
Kyrkbyn,PO,Kyrkbyn 17:13,Douglasgatan,1975,4810,318,73,74341,5492,1068
Kyrkbyn,PO,Kyrkbyn 17:5,Lundbygatan,1988,563,33,11,9643,,1229
Kyrkbyn,PO,Kyrkbyn 17:6,Lundbygatan,1988,1050,136,17,17872,1394,1167
Kyrkbyn,PO,Kyrkbyn 27:1,Inägogatan,1991,810,,12,13600,974,1190
Kyrkbyn,BB,Kyrkbyn 27:13,Inägogatan 19A,1986,1816,4,32,29053,2059,1102
Kyrkbyn,PO,Kyrkbyn 27:2,Inägogatan,1997,984,,18,16800,1181,1188
Kyrkbyn,PO,Kyrkbyn 27:3,Inägogatan,1997,1263,,21,21600,1487,1167
Kyrkbyn,PO,Kyrkbyn 33:1,Fyrväpplingsgatan,1994,7603,82,118,148934,10885,1385
Kyrkbyn,PO,Kyrkbyn 34:1,Inägogatan,1997,2681,12,49,48600,,1253
Kyrkbyn,PO,Kyrkbyn 35:1,Inägogatan,1997,1370,,25,24200,1874,1257
Kyrkbyn,PO,Kyrkbyn 35:2,Inägogatan,1997,1320,,24,23400,1666,1251
Kyrkbyn,PO,Kyrkbyn 35:3,Inägogatan,1997,1320,4,24,24200,,1258
Kyrkbyn,PO,Kyrkbyn 36:1,Byalagsgatan,1997,2173,174,39,38180,,1186
Kyrkbyn,PO,Kyrkbyn 36:2,Inägogatan,1974,2176,133,39,35462,2683,1153
Kyrkbyn,BB,Kyrkbyn 37:2,Byalagsgatan 8A,1952,4146,178,78,61755,,1276
Kyrkbyn,PO,Kyrkbyn 89:1,Eketrägatan,1992,2979,392,45,51391,,1168
Kyrkbyn,PO,Kyrkbyn 89:2,Eketrägatan,1995,4338,224,78,75561,5438,1189
Kyrkbyn,PO,Kyrkbyn 89:3,Eketrägatan,1996,2163,,39,37342,2623,1191
Kyrkbyn,PO,Kyrkbyn 89:4,Eketrägatan,1979,1383,,24,22930,1695,1180
Kyrkbyn,BB,Kyrkbyn 89:7,Kyrkbytorget 1,1978,1410,1323,54,35555,3684,1581
Kyrkbyn,PO,Kyrkbyn 90:1,Eketrägatan,1996,2640,,48,46400,3505,1253
Kyrkbyn,PO,Kyrkbyn 90:2,Eketrägatan,1996,1320,,24,23400,1668,1252
Kyrkbyn,PO,Kyrkbyn 91:1,Byalagsgatan,1998,4074,561,73,72308,5532,1185
Kyrkbyn,BB,Kyrkbyn 92:1,Byalagsgatan 14,1954,3661,933,90,60362,5938,1319
Kyrkbyn,BB,Kyrkbyn 93:2,Eketrägatan 5,1952,6024,,119,90000,7775,1261
Kyrkbyn,BB,Kyrkbyn 94:2,Inägogatan 6,1983,1101,63,19,19217,1575,1267
Kyrkbyn,BB,Kyrkbyn 95:1,Eketrägatan 3,1986,4642,1408,87,80719,,1245
Kyrkbyn,BB,Kyrkbyn 96:1,Eketrägatan 10A,1977,2236,93,54,39868,3086,1327
Kyrkbyn,BB,Kyrkbyn 96:2,Eketrägatan 4,1984,5853,584,111,100705,,1235
Rambergsstaden,BB,Rambergsstaden 33:3,Inlandsgatan 36A,1983,1089,47,21,19548,1231,1076
Rambergsstaden,BB,Rambergsstaden 33:4,Östra Keillersgatan 4A,1986,1071,,21,20000,1248,1143
Kvillebäcken,PO,Rambergsstaden 40:1,Sunnanvindsgatan,1956,2893,101,53,50170,,1014
Kvillebäcken,PO,Rambergsstaden 41:2,Wieselgrensgatan,1986,5207,666,90,98705,6651,1143
Kvillebäcken,PO,Rambergsstaden 44:1,Sockenvägen,1956,2461,38,48,43029,,1051
Kvillebäcken,PO,Rambergsstaden 57:1,Alice Bonthronsgatan,1976,1609,,32,25800,1400,853
Kvillebäcken,PO,Rambergsstaden 58:1,Alice Bonthronsgatan,1968,1694,341,35,28670,,854
Rambergsstaden,BB,Rambergsstaden 6:10,Västra Andersgårdsgatan 7 A,1946,4308,,91,71000,4429,1019
Rambergsstaden,BB,Rambergsstaden 7:2,Inlandsgatan 34A,1982,607,83,10,11147,,1085
Rambergsstaden,BB,Rambergsstaden 7:8,Inlandsgatan 32,1976,2465,379,43,45757,,1077
Rambergsstaden,BB,Rambergsstaden 7:9,Östra Keillersgatan 6A,1964,668,,16,11400,676,1002
